"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","We’re celebrating #MeatlessMonday at Ruby's Diner! Shooby dooby down to try our new plant-based Impossible Burger!… https://t.co/bui9D2HfSb",FALSE,1,NA,2020-02-10 21:03:11,TRUE,NA,"1226974918509768705",NA,"<a href=""http://momentfeed.com"" rel=""nofollow"">MomentFeed.</a>","RubysDiner",0,FALSE,FALSE,NA,NA
"2","Really? Joaquin, our hero, would have brought her a PB&amp;J or #Tofurkey sammy for certain. Perhaps an… https://t.co/WZVDBDBawF",FALSE,1,NA,2020-02-10 13:43:02,TRUE,NA,"1226864153706426373",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MicheleTrainer",0,FALSE,FALSE,NA,NA
"3","RT @ImpossibleFoods: What does the future of meat look like? Just ask the kids taste-testing Impossible™ in this episode of Explained on Ne…",FALSE,0,NA,2020-02-10 02:52:01,FALSE,NA,"1226700319482109952",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AMD1_CEO",3,TRUE,FALSE,NA,NA
"4","RT @ImpossibleFoods: What does the future of meat look like? Just ask the kids taste-testing Impossible™ in this episode of Explained on Ne…",FALSE,0,NA,2020-02-08 04:11:49,FALSE,NA,"1225995623356358656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ljhickey24",3,TRUE,FALSE,NA,NA
"5","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-08 04:11:23,FALSE,NA,"1225995517257224192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ljhickey24",39,TRUE,FALSE,NA,NA
"6","RT @ImpossibleFoods: What does the future of meat look like? Just ask the kids taste-testing Impossible™ in this episode of Explained on Ne…",FALSE,0,NA,2020-02-08 03:50:12,FALSE,NA,"1225990185629831169",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IvanIvanzamora",3,TRUE,FALSE,NA,NA
"7","What does the future of meat look like? Just ask the kids taste-testing Impossible™ in this episode of Explained on… https://t.co/HcZYwo2kbq",FALSE,25,NA,2020-02-07 20:21:11,TRUE,NA,"1225877187347148800",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ImpossibleFoods",3,FALSE,FALSE,NA,NA
"8","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-07 16:44:07,FALSE,NA,"1225822558374760448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gridlink",39,TRUE,FALSE,NA,NA
"9","Brian J. Miller joins Impossible Foods as the new Chief People Officer. #ImpossibleFoods #SymphonySearch… https://t.co/NzkKY1eHTp",FALSE,0,NA,2020-02-07 14:45:09,TRUE,NA,"1225792619437068294",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","Valora_21",0,FALSE,FALSE,NA,NA
"10","RT @ImpossibleFoods: There's no group selfie like a White Castle Impossible™ Slider group selfie. #ImpossibleFoods https://t.co/g0BDBi7Pl0",FALSE,0,NA,2020-02-07 11:17:08,FALSE,NA,"1225740270161088512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BeansFLdreams",5,TRUE,FALSE,NA,NA
"11","RT @ImpossibleFoods: There's no group selfie like a White Castle Impossible™ Slider group selfie. #ImpossibleFoods https://t.co/g0BDBi7Pl0",FALSE,0,NA,2020-02-07 06:57:03,FALSE,NA,"1225674818634174467",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KISSARRAH",5,TRUE,FALSE,NA,NA
"12","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-07 06:02:08,FALSE,NA,"1225660997643296770",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GeekStartup",39,TRUE,FALSE,NA,NA
"13","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-07 05:17:04,FALSE,NA,"1225649657537155072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hkxrea",39,TRUE,FALSE,NA,NA
"14","RT @ImpossibleFoods: Head of Culinary at #ImpossibleFoods AND @QSRmagazine January cover star? It’s all in a day’s work for Chef @JMichaelM…",FALSE,0,NA,2020-02-07 03:16:07,FALSE,NA,"1225619220408524800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SUYRAK2",7,TRUE,FALSE,NA,NA
"15","RT @ImpossibleFoods: Congrats to this week's #TastePlace sweepstakes winner brionesbites on Instagram! 

Submit for a chance to win next we…",FALSE,0,NA,2020-02-07 02:43:51,FALSE,NA,"1225611100621701120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IvanIvanzamora",1,TRUE,FALSE,NA,NA
"16","RT @ImpossibleFoods: There's no group selfie like a White Castle Impossible™ Slider group selfie. #ImpossibleFoods https://t.co/g0BDBi7Pl0",FALSE,0,NA,2020-02-07 02:43:38,FALSE,NA,"1225611046636802049",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IvanIvanzamora",5,TRUE,FALSE,NA,NA
"17","RT @ImpossibleFoods: Head of Culinary at #ImpossibleFoods AND @QSRmagazine January cover star? It’s all in a day’s work for Chef @JMichaelM…",FALSE,0,NA,2020-02-07 00:46:25,FALSE,NA,"1225581547056697345",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MariaMa34519283",7,TRUE,FALSE,NA,NA
"18","RT @ImpossibleFoods: There's no group selfie like a White Castle Impossible™ Slider group selfie. #ImpossibleFoods https://t.co/g0BDBi7Pl0",FALSE,0,NA,2020-02-06 23:29:54,FALSE,NA,"1225562291422322689",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JonnyWonderland",5,TRUE,FALSE,NA,NA
"19",".@freshandconyc now offers a fully vegan Meatball Parm Sandwich as part of their Winter Menu. It features… https://t.co/K9wwCj2CIT",FALSE,2,NA,2020-02-06 23:20:06,TRUE,NA,"1225559823439319046",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","MeatlessMonday",0,FALSE,FALSE,NA,NA
"20","There's no group selfie like a White Castle Impossible™ Slider group selfie. #ImpossibleFoods https://t.co/g0BDBi7Pl0",FALSE,106,NA,2020-02-06 23:11:14,FALSE,NA,"1225557590593150976",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ImpossibleFoods",5,FALSE,FALSE,NA,NA
"21","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 21:53:21,FALSE,NA,"1225537991961141248",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_Trina_Maria_",39,TRUE,FALSE,NA,NA
"22","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 21:51:19,FALSE,NA,"1225537481162076169",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","SheepConcerned",39,TRUE,FALSE,NA,NA
"23","Congrats to this week's #TastePlace sweepstakes winner brionesbites on Instagram! 

Submit for a chance to win next… https://t.co/3qcfOZWspE",FALSE,9,NA,2020-02-06 21:30:12,TRUE,NA,"1225532168325210113",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ImpossibleFoods",1,FALSE,FALSE,NA,NA
"24","Warm up with some @ImpossibleFoods Ramen and more tonight at Beer Geeks! Kitchen opens at 5pm #impossiblefoods… https://t.co/PCtfZeX0JI",FALSE,0,NA,2020-02-06 19:58:59,TRUE,NA,"1225509212890988544",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","beergeekspub",0,FALSE,FALSE,NA,NA
"25","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 19:10:28,FALSE,NA,"1225497003301515265",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iamanporwal",39,TRUE,FALSE,NA,NA
"26","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 18:53:27,FALSE,NA,"1225492718782164992",NA,"<a href=""https://thedailypurple.com"" rel=""nofollow"">Emerging Technology Relevant app</a>","TechAggreg",39,TRUE,FALSE,NA,NA
"27","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 18:52:46,FALSE,NA,"1225492547532939267",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","GVteam",39,TRUE,FALSE,NA,NA
"28","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 17:25:25,FALSE,NA,"1225470566091689984",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ByronMurphy8",39,TRUE,FALSE,NA,NA
"29","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 11:12:48,FALSE,NA,"1225376793567408129",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KISSARRAH",39,TRUE,FALSE,NA,NA
"30","RT @ARMInvestigatio: More choices than ever to ditch animal products! Have you tried the Impossible Whopper? Let us know👇 

#impossiblefood…",FALSE,0,NA,2020-02-06 10:27:42,FALSE,NA,"1225365441901744128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JosCarreo3",2,TRUE,FALSE,NA,NA
"31","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 09:14:44,FALSE,NA,"1225347081063161856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ITZWOODA",39,TRUE,FALSE,NA,NA
"32","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 06:42:01,FALSE,NA,"1225308646663446528",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AHintOfLemon269",39,TRUE,FALSE,NA,NA
"33","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 03:52:19,FALSE,NA,"1225265940893503489",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Veganize1",39,TRUE,FALSE,NA,NA
"34","RT @HobbsTowne: Way to go @ImpossibleFoods  #ImpossibleFoods #ClimateTech https://t.co/ms3jiqvZd3",FALSE,0,NA,2020-02-06 02:58:53,FALSE,NA,"1225252493958926337",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IvanIvanzamora",6,TRUE,FALSE,NA,NA
"35","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 02:58:37,FALSE,NA,"1225252426917142528",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IvanIvanzamora",39,TRUE,FALSE,NA,NA
"36","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 02:25:58,FALSE,NA,"1225244210489692160",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AlfonsoSDGs",39,TRUE,FALSE,NA,NA
"37","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 02:21:02,FALSE,NA,"1225242967822217216",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","padiamjam",39,TRUE,FALSE,NA,NA
"38","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 02:12:09,FALSE,NA,"1225240732350455809",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Tater_Totteroo",39,TRUE,FALSE,NA,NA
"39","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 01:57:00,FALSE,NA,"1225236922257354752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","darynmackenzie",39,TRUE,FALSE,NA,NA
"40","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 01:43:42,FALSE,NA,"1225233572677799936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pop_popculture",39,TRUE,FALSE,NA,NA
"41","RT @ImpossibleFoods: The most important meal of the day now comes with #ImpossibleSausage made from plants! Try the Impossible™ Croissan’wi…",FALSE,0,NA,2020-02-06 01:34:49,FALSE,NA,"1225231339093471232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MsJessLaurenG",39,TRUE,FALSE,NA,NA
